session_id,account_id,device_id,login_city,behavioral_score,timestamp,is_registered_device,mfa_triggered,mfa_passed,previous_session_city,minutes_since_last_session,transaction_count,max_transaction_lkr
SES-NRM-2019,NTB-5888-B,DEV-REG-2372,Nuwara Eliya,77,2026-03-15T13:27:07.880176,true,false,false,Nuwara Eliya,1373,4,274893
SES-NRM-2020,NTB-9092-C,DEV-REG-3065,Kalutara,82,2026-03-15T11:16:26.561921,true,false,false,Kalutara,290,2,85193
SES-NRM-2021,NTB-8518-E,DEV-REG-1762,Batticaloa,68,2026-03-15T16:50:21.893085,true,false,false,Batticaloa,664,4,353580
SES-NRM-2022,NTB-4164-C,DEV-REG-4506,Anuradhapura,88,2026-03-15T18:45:52.247309,true,false,false,Anuradhapura,935,4,171928
SES-NRM-2023,NTB-2421-G,DEV-REG-1390,Trincomalee,73,2026-03-15T19:46:48.800313,true,false,false,Trincomalee,1037,2,490642
SES-NRM-2024,NTB-5064-A,DEV-REG-2571,Matara,75,2026-03-15T13:21:38.974542,true,false,false,Matara,606,2,158306
SES-NRM-2025,NTB-1187-E,DEV-REG-2472,Trincomalee,90,2026-03-15T10:50:08.271345,true,false,false,Trincomalee,1427,0,244001
SES-NRM-2026,NTB-6026-C,DEV-REG-3810,Kurunegala,84,2026-03-15T19:04:38.179803,true,false,false,Kurunegala,696,0,334868
SES-NRM-2027,NTB-5833-F,DEV-REG-1904,Anuradhapura,75,2026-03-15T19:29:17.975192,true,false,false,Anuradhapura,1039,1,238539
SES-NRM-2028,NTB-7121-G,DEV-REG-3249,Batticaloa,83,2026-03-15T17:05:17.542607,true,false,false,Batticaloa,1420,1,399433
SES-NRM-2029,NTB-5054-B,DEV-REG-2829,Badulla,84,2026-03-15T16:26:42.696607,true,false,false,Badulla,219,4,58829
SES-NRM-2030,NTB-2011-D,DEV-REG-3198,Anuradhapura,72,2026-03-15T09:58:28.005164,true,false,false,Anuradhapura,1125,3,60943
SES-NRM-2031,NTB-4365-H,DEV-REG-4681,Gampaha,84,2026-03-15T13:20:44.852302,true,false,false,Gampaha,173,3,69176
SES-NRM-2032,NTB-9409-G,DEV-REG-3309,Ratnapura,69,2026-03-15T14:42:20.038997,true,false,false,Ratnapura,1437,2,379207
SES-NRM-2033,NTB-1356-G,DEV-REG-4344,Matara,68,2026-03-15T16:56:58.753658,true,false,false,Matara,1244,0,23744
SES-NRM-2034,NTB-7941-F,DEV-REG-1261,Batticaloa,85,2026-03-15T19:55:46.142133,true,false,false,Batticaloa,201,3,16638
SES-NRM-2035,NTB-5703-G,DEV-REG-4149,Kandy,72,2026-03-15T17:11:23.755902,true,false,false,Kandy,1382,3,196325
SES-NRM-2036,NTB-7266-H,DEV-REG-4756,Kalutara,80,2026-03-15T12:30:27.887060,true,false,false,Kalutara,1415,4,69724
SES-NRM-2037,NTB-6697-B,DEV-REG-3200,Kandy,80,2026-03-15T14:20:45.997708,true,false,false,Kandy,516,0,396455
