transaction_id,branch_code,initiator_id,approver_id,amount_lkr,transaction_type,timestamp,override_flag,approval_time_minutes,customer_id,loan_id
TXN-NRM-2026-3022,BR-07,STF-2268,STF-3793,21031191,CEFT Transfer,2026-03-22T13:45:00,false,129.5,NTB-CUST-9047,
TXN-NRM-2026-3023,BR-15,STF-2204,STF-3125,6293386,Limit Review,2026-03-16T11:54:00,false,179.5,NTB-CUST-6236,
TXN-NRM-2026-3024,BR-10,STF-2683,STF-3355,10564875,Payment,2026-03-23T10:35:00,false,132.4,NTB-CUST-3852,
TXN-NRM-2026-3025,BR-07,STF-2812,STF-3370,5159934,Payment,2026-03-16T17:14:00,false,145.4,NTB-CUST-1430,
TXN-NRM-2026-3026,BR-18,STF-2369,STF-3567,4854399,Loan Approval,2026-03-27T14:29:00,false,25.8,NTB-CUST-7523,
TXN-NRM-2026-3027,BR-25,STF-2734,STF-3736,14238309,Loan Approval,2026-03-21T16:33:00,false,35.7,NTB-CUST-6194,
TXN-NRM-2026-3028,BR-17,STF-2657,STF-3075,12059997,Payment,2026-03-25T16:29:00,false,159.9,NTB-CUST-3981,
TXN-NRM-2026-3029,BR-30,STF-2786,STF-3989,2359346,Loan Approval,2026-03-23T11:27:00,false,100.5,NTB-CUST-5982,
TXN-NRM-2026-3030,BR-08,STF-2168,STF-3165,12110607,CEFT Transfer,2026-03-26T14:59:00,false,154.6,NTB-CUST-5105,
TXN-NRM-2026-3031,BR-21,STF-2201,STF-3650,10661107,Loan Approval,2026-03-17T17:17:00,false,97.9,NTB-CUST-3762,
TXN-NRM-2026-3032,BR-20,STF-2606,STF-3964,24680423,CEFT Transfer,2026-03-25T11:10:00,false,154.0,NTB-CUST-1674,
TXN-NRM-2026-3033,BR-21,STF-2845,STF-3884,19853231,CEFT Transfer,2026-03-15T09:05:00,false,122.4,NTB-CUST-7825,
TXN-NRM-2026-3034,BR-21,STF-2632,STF-3654,18806542,CEFT Transfer,2026-03-29T09:31:00,false,120.9,NTB-CUST-5949,
TXN-NRM-2026-3035,BR-03,STF-2494,STF-3250,23606037,Loan Approval,2026-03-22T15:19:00,false,41.1,NTB-CUST-7809,
TXN-NRM-2026-3036,BR-05,STF-2495,STF-3475,10988528,CEFT Transfer,2026-03-24T12:21:00,false,136.1,NTB-CUST-6658,
TXN-NRM-2026-3037,BR-17,STF-2998,STF-3408,19345887,Loan Approval,2026-03-20T11:48:00,false,67.7,NTB-CUST-8642,
